FN FAL HPFA,SGR8,35\30,9,2d6,20,SR,N,SG
Trail Carbine,SGR9,40,13,2d4,NA,SR,N,SG
Sniper Rifle,SGR10,70,10+2d4,4d4,NA,LR,N,SG
XL70E3,SGR11,35\30,12,1d6,8,SR,N,SG
Brush Gun,SGR12,50,20,6d6,NA,SR,N,SG
M72 Gauss Rifle,SGR13,50,30,2d6,NA,SR,N,SG
Anti-Material Rifle,SGR14,85,15+4d4,3d10,NA,LR,N,EW
Wattz Laser Pistol,EWP1,35,10,1d12,NA,SR,LA,EW
AEP7 Laser Pistol,EWP2,25,20,1d20,NA,SR,LA,EW
Spasm Gun,EWP3,30,7,4d4,NA,SR,EL,EW
Glock Plasma Pistol,EWP4,25,15,2d10,NA,SR,PL,EW
Enclave Plasma Pistol,EWP5,25,15,3d10,NA,SR,PL,EW
YK32 Pulse Pistol,EWP6,15,32,1d12,NA,SR,EL,EW
Noisy Cricket,EWP7,15,30,5d15,NA,SR,PL,EW
Alien Blaster,EWP8,15,30,5d6,NA,SR,EL,EW
Recharger Rifle,EWR1,20,3,1d6,NA,SR,LA,EW
AER9 Laser Rifle,EWR2,35,16,4d6,NA,SR,LA,EW
Wattz Laser Rifle,EWR3,45,20,5d6,NA,SR,LA,EW
Plasma Rifle,EWR4,25,25,5d8,NA,SR,PL,EW
Gamma Gun,EWR5,10,20,2d6,NA,SR,PL,EW
Metal Blaster,EWR6,10,16,10d4,NA,SR,LA,EW
Turbo Plasma Rifle,EWR7,35,30,5d8,NA,SR,PL,EW
YK42B Pulse Rifle,EWR8,30,48,5d6,NA,SR,EL,EW
Gatling Laser,EWR9,40,16,4d6,10,SR,LA,EW
Flamer,BG1,5,35,5d10,1,SR,FR,BG
M60,BG2,30,16,2d6,10,SR,N,BG
Minigun,BG3,30,6,1d6,40,SR,N,BG
Light Support Weapon,BG4,35,16,4d4,10,SR,N,BG
Avenger Minigun,BG5,35,9,1d6,40,SR,N,BG
Flamer Mk2,BG6,5,40,5d10,1,SR,FR,BG
Claymore Shotgun,BG7,14,25,2d6,NA,SR,N,BG
Bozar,BG8,35,21,4d4,15,SR,N,BG
Vidicator Minigun,BG9,30,12,2d6,25,SR,N,BG
Frag Grenade,EXG1,15,2,3d8,NA,SR,EX,EX
Plasma Grenade,EXG2,15,10,4d10,NA,SR,PL,EX
Molotov Cocktail,EXG3,12,6+1d6,3d4,NA,SR,FR,EX
Pulse Grenade,EXG4,15,10,10d10,NA,SR,EL,EX
Frag Mine,EXM1,1,2,3d8,NA,SR,EX,EX
Plasma Mine,EXM2,1,10,4d10,NA,SR,PL,EX
Pulse Mine,EXM3,1,10,10d10,NA,SR,EL,EX
Grenade Launcher,EXR1,32,22,3d6,NA,LR,EX,EX
Missile Launcher,EXR2,40,30,5d15,NA,LR,EX,EX
Wrist Crossbow SG,P1,10,10,1d4,NA,SR,N,SG
The Terminator,P2,70,10+2d4,4d4,NA,LR,N,SG
